genuine_path,forged_path,label
genuine\original_2_16.png,forged\forgeries_2_16.png,1
genuine\original_6_17.png,forged\forgeries_6_17.png,1
genuine\original_53_17.png,forged\forgeries_53_17.png,1
genuine\original_3_2.png,forged\forgeries_3_2.png,1
genuine\original_17_16.png,forged\forgeries_17_16.png,1
genuine\original_16_1.png,forged\forgeries_16_1.png,1
genuine\original_8_20.png,forged\forgeries_8_20.png,1
genuine\original_35_20.png,forged\forgeries_35_20.png,1
genuine\original_30_18.png,forged\forgeries_30_18.png,1
genuine\original_35_22.png,forged\forgeries_35_22.png,1
genuine\original_49_6.png,forged\forgeries_49_6.png,1
genuine\original_32_8.png,forged\forgeries_32_8.png,1
genuine\original_38_20.png,forged\forgeries_38_20.png,1
genuine\original_39_9.png,forged\forgeries_39_9.png,1
genuine\original_19_7.png,forged\forgeries_19_7.png,1
genuine\original_1_5.png,forged\forgeries_1_5.png,1
genuine\original_30_8.png,forged\forgeries_30_8.png,1
genuine\original_46_19.png,forged\forgeries_46_19.png,1
genuine\original_47_24.png,forged\forgeries_47_24.png,1
genuine\original_34_19.png,forged\forgeries_34_19.png,1
genuine\original_32_17.png,forged\forgeries_32_17.png,1
genuine\original_27_4.png,forged\forgeries_27_4.png,1
genuine\original_32_21.png,forged\forgeries_32_21.png,1
genuine\original_8_6.png,forged\forgeries_8_6.png,1
genuine\original_14_13.png,forged\forgeries_14_13.png,1
genuine\original_49_16.png,forged\forgeries_49_16.png,1
genuine\original_34_17.png,forged\forgeries_34_17.png,1
genuine\original_52_9.png,forged\forgeries_52_9.png,1
genuine\original_20_13.png,forged\forgeries_20_13.png,1
genuine\original_12_7.png,forged\forgeries_12_7.png,1
genuine\original_34_20.png,forged\forgeries_34_20.png,1
genuine\original_29_3.png,forged\forgeries_29_3.png,1
genuine\original_37_20.png,forged\forgeries_37_20.png,1
genuine\original_28_7.png,forged\forgeries_28_7.png,1
genuine\original_49_21.png,forged\forgeries_49_21.png,1
genuine\original_47_18.png,forged\forgeries_47_18.png,1
genuine\original_16_23.png,forged\forgeries_16_23.png,1
genuine\original_46_7.png,forged\forgeries_46_7.png,1
genuine\original_35_12.png,forged\forgeries_35_12.png,1
genuine\original_3_19.png,forged\forgeries_3_19.png,1
genuine\original_27_21.png,forged\forgeries_27_21.png,1
genuine\original_26_23.png,forged\forgeries_26_23.png,1
genuine\original_18_19.png,forged\forgeries_18_19.png,1
genuine\original_1_15.png,forged\forgeries_1_15.png,1
genuine\original_32_20.png,forged\forgeries_32_20.png,1
genuine\original_54_17.png,forged\forgeries_54_17.png,1
genuine\original_16_4.png,forged\forgeries_16_4.png,1
genuine\original_4_7.png,forged\forgeries_4_7.png,1
genuine\original_18_23.png,forged\forgeries_18_23.png,1
genuine\original_12_19.png,forged\forgeries_12_19.png,1
genuine\original_33_16.png,forged\forgeries_33_16.png,1
genuine\original_44_23.png,forged\forgeries_44_23.png,1
genuine\original_47_13.png,forged\forgeries_47_13.png,1
genuine\original_14_2.png,forged\forgeries_14_2.png,1
genuine\original_22_17.png,forged\forgeries_22_17.png,1
genuine\original_45_23.png,forged\forgeries_45_23.png,1
genuine\original_32_4.png,forged\forgeries_32_4.png,1
genuine\original_51_15.png,forged\forgeries_51_15.png,1
